ID,FC,pvalue,padj,Description,Gene,Chro,Notes
ENSMUSG00000075318,-1.7054,0.0000,0.0000,"sodium channel, voltage-gated, type II, alpha [Source:MGI Symbol;Acc:MGI:98248]",Scn2a,2,Sodium
ENSMUSG00000035828,-0.5131,0.0001,0.0128,proviral integration site 3 [Source:MGI Symbol;Acc:MGI:1355297],Pim3,15,22q13
ENSMUSG00000000214,-1.799677559,0.000254416,0.022486484,tyrosine hydroxylase [Source:MGI Symbol;Acc:MGI:98735],Th,7,Bipolar
ENSMUSG00000022403,-0.3065,0.0004,0.0274,suppression of tumorigenicity 13 [Source:MGI Symbol;Acc:MGI:1917606],St13,15,22q13
ENSMUSG00000002012,0.3707,0.0006,0.0337,pregnancy upregulated non-ubiquitously expressed CaM kinase [Source:MGI Symbol;Acc:MGI:1347357],Pnck,X,Calcium
ENSMUSG00000025326,-0.3126,0.0009,0.0433,ubiquitin protein ligase E3A [Source:MGI Symbol;Acc:MGI:105098],Ube3a,7,Angel
ENSMUSG00000047797,-0.8138,0.0011,0.0489,"gap junction protein, beta 1 [Source:MGI Symbol;Acc:MGI:95719]",Gjb1,X,Neuro
ENSMUSG00000064329,-0.4968,0.0017,0.0613,"sodium channel, voltage-gated, type I, alpha [Source:MGI Symbol;Acc:MGI:98246]",Scn1a,2,ASD+sleep
ENSMUSG00000070304,-0.3081,0.0021,0.0681,"sodium channel, voltage-gated, type II, beta [Source:MGI Symbol;Acc:MGI:106921]",Scn2b,9,Sodium
ENSMUSG00000015377,0.6630,0.0026,0.0757,DENN/MADD domain containing 6B [Source:MGI Symbol;Acc:MGI:1916690],Dennd6b,15,22q13
ENSMUSG00000042564,0.8012,0.0037,0.0931,"family with sequence similarity 227, member A [Source:MGI Symbol;Acc:MGI:1922979]",Fam227a,15,22q13
ENSMUSG00000034156,0.4213,0.0037,0.0934,TSPO associated protein 1 [Source:MGI Symbol;Acc:MGI:2450877],Tspoap1,11,22q13
ENSMUSG00000035891,-0.3455,0.0073,0.1331,ceramide kinase [Source:MGI Symbol;Acc:MGI:2386052],Cerk,15,22q13
ENSMUSG00000031292,-0.3056,0.0080,0.1399,cyclin-dependent kinase-like 5 [Source:MGI Symbol;Acc:MGI:1278336],Cdkl5,X,ASD+Sleep
ENSMUSG00000036606,0.2822,0.0096,0.1553,plexin B2 [Source:MGI Symbol;Acc:MGI:2154239],Plxnb2,15,ASD
ENSMUSG00000033006,-0.2823,0.0114,0.1690,SRY (sex determining region Y)-box 10 [Source:MGI Symbol;Acc:MGI:98358],Sox10,15,Hypotonia
ENSMUSG00000035900,0.2915,0.0122,0.1765,GRAM domain containing 4 [Source:MGI Symbol;Acc:MGI:2676308],Gramd4,15,22q13
ENSMUSG00000058809,1.6066,0.0133,0.1824,"heat shock protein 1 (chaperonin), pseudogene 3 [Source:MGI Symbol;Acc:MGI:3651246]",Hspd1-ps3,11,Hsp
ENSMUSG00000019194,-0.2653,0.0147,0.1910,"sodium channel, voltage-gated, type I, beta [Source:MGI Symbol;Acc:MGI:98247]",Scn1b,7,Sodium
ENSMUSG00000049521,-0.3212,0.0158,0.1958,CDC42 effector protein (Rho GTPase binding) 1 [Source:MGI Symbol;Acc:MGI:1929763],Cdc42ep1,15,22q13
ENSMUSG00000016664,-0.2492,0.0183,0.2095,protein kinase C and casein kinase substrate in neurons 2 [Source:MGI Symbol;Acc:MGI:1345153],Pacsin2,15,22q13
ENSMUSG00000022441,0.4316,0.0236,0.2403,EF-hand calcium binding domain 6 [Source:MGI Symbol;Acc:MGI:1924877],Efcab6,15,22q13
ENSMUSG00000027184,-0.1862,0.0256,0.2476,cell cycle associated protein 1 [Source:MGI Symbol;Acc:MGI:1858234],Caprin1,2,ASD GWAS
ENSMUSG00000096210,-0.2292,0.0256,0.2476,"H1 histone family, member 0 [Source:MGI Symbol;Acc:MGI:95893]",H1f0,15,22q13
ENSMUSG00000026610,-0.5116,0.0274,0.2545,estrogen-related receptor gamma [Source:MGI Symbol;Acc:MGI:1347056],Esrrg,1,Hormone
ENSMUSG00000022472,-0.2881,0.0276,0.2547,desumoylating isopeptidase 1 [Source:MGI Symbol;Acc:MGI:106313],Desi1,15,22q13
ENSMUSG00000016028,0.4514,0.0293,0.2621,"cadherin, EGF LAG seven-pass G-type receptor 1 [Source:MGI Symbol;Acc:MGI:1100883]",Celsr1,15,ASD
ENSMUSG00000018865,-0.2260,0.0319,0.2732,"sulfotransferase family 4A, member 1 [Source:MGI Symbol;Acc:MGI:1888971]",Sult4a1,15,ASD+hypotonia
ENSMUSG00000022386,0.4007,0.0344,0.2837,tRNA 5-methylaminomethyl-2-thiouridylate methyltransferase [Source:MGI Symbol;Acc:MGI:1919276],Trmu,15,Hypotonia
ENSMUSG00000030222,-0.5661,0.0369,0.2943,"RAS-like, estrogen-regulated, growth-inhibitor [Source:MGI Symbol;Acc:MGI:2665139]",Rerg,6,Hormone
ENSMUSG00000043460,0.3025,0.0381,0.2995,"leucine rich repeat and fibronectin type III, extracellular 2 [Source:MGI Symbol;Acc:MGI:3608416]",Elfn2,15,22q13
ENSMUSG00000022477,-0.1646,0.0424,0.3151,"aconitase 2, mitochondrial [Source:MGI Symbol;Acc:MGI:87880]",Aco2,15,Hypotonia
ENSMUSG00000036893,0.2202,0.0445,0.3213,euchromatic histone methyltransferase 1 [Source:MGI Symbol;Acc:MGI:1924933],Ehmt1,2,ASD GWAS
ENSMUSG00000062906,0.3893,0.0450,0.3230,histone deacetylase 10 [Source:MGI Symbol;Acc:MGI:2158340],Hdac10,15,22q13
ENSMUSG00000016624,0.3619,0.0468,0.3297,PHD finger protein 21B [Source:MGI Symbol;Acc:MGI:2443812],Phf21b,15,22q13
ENSMUSG00000050164,-0.4140,0.0469,0.3298,melanin-concentrating hormone receptor 1 [Source:MGI Symbol;Acc:MGI:2180756],Mchr1,15,22q13
ENSMUSG00000042428,-0.1886,0.0487,0.3342,mannoside acetylglucosaminyltransferase 3 [Source:MGI Symbol;Acc:MGI:104532],Mgat3,15,22q13
ENSMUSG00000022339,-0.2585,0.0495,0.3362,estrogen receptor-binding fragment-associated gene 9 [Source:MGI Symbol;Acc:MGI:1859920],Ebag9,15,Hormone
ENSMUSG00000022416,-0.3034,0.0531,0.3463,"calcium channel, voltage-dependent, alpha 1I subunit [Source:MGI Symbol;Acc:MGI:2178051]",Cacna1i,15,22q13
ENSMUSG00000041653,0.7819,0.0620,0.3731,patatin-like phospholipase domain containing 3 [Source:MGI Symbol;Acc:MGI:2151796],Pnpla3,15,22q13
ENSMUSG00000033039,-0.3070,0.0655,0.3834,"microtubule associated monooxygenase, calponin and LIM domain containing -like 1 [Source:MGI Symbol;Acc:MGI:105870]",Micall1,15,22q13
ENSMUSG00000051331,0.2006,0.0686,0.3918,"calcium channel, voltage-dependent, L type, alpha 1C subunit [Source:MGI Symbol;Acc:MGI:103013]",Cacna1c,6,"ASD+Sleep, GWAS"
